    libdis_test:      20 00 c0 5a  rbit w0, w1
    libdis_test+0x4:  fe 03 c0 5a  rbit w30, wzr
    libdis_test+0x8:  20 00 c0 da  rbit x0, x1
    libdis_test+0xc:  fe 03 c0 da  rbit x30, xzr
    libdis_test+0x10: 20 04 c0 5a  rev16 w0, w1
    libdis_test+0x14: fe 07 c0 5a  rev16 w30, wzr
    libdis_test+0x18: 20 04 c0 da  rev16 x0, x1
    libdis_test+0x1c: fe 07 c0 da  rev16 x30, xzr
    libdis_test+0x20: 20 08 c0 5a  rev w0, w1
    libdis_test+0x24: fe 0b c0 5a  rev w30, wzr
    libdis_test+0x28: 20 0c c0 da  rev x0, x1
    libdis_test+0x2c: fe 0f c0 da  rev x30, xzr
    libdis_test+0x30: 20 08 c0 da  rev32 x0, x1
    libdis_test+0x34: fe 0b c0 da  rev32 x30, xzr
    libdis_test+0x38: 20 10 c0 5a  clz w0, w1
    libdis_test+0x3c: fe 13 c0 5a  clz w30, wzr
    libdis_test+0x40: 20 10 c0 da  clz x0, x1
    libdis_test+0x44: fe 13 c0 da  clz x30, xzr
    libdis_test+0x48: 20 14 c0 5a  cls w0, w1
    libdis_test+0x4c: fe 17 c0 5a  cls w30, wzr
    libdis_test+0x50: 20 14 c0 da  cls x0, x1
    libdis_test+0x54: fe 17 c0 da  cls x30, xzr
